year,Index,D12,E12,b/m,tbl,AAA,BAA,lty,cay,ntis,Rfree,infl,eqis,ltr,corpr,svar,csp,ik,CRSP_SPvw,CRSP_SPvwx,ep,dp,dy,de,ERP,SP500
1871,4.74,0.26,0.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.058857427,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.084,0.054852321,NaN,0.65,NaN,NaN
1872,5.07,0.3,0.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.074305532,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.085,0.059171598,0.063291139,0.697674419,0.05860586,0.132911392
1873,4.42,0.33,0.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.090108147,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.104,0.074660633,0.065088757,0.717391304,-0.153224518,-0.063116371
1874,4.54,0.33,0.46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.049638119,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.101,0.072687225,0.074660633,0.717391304,0.052171836,0.101809955
1875,4.37,0.3,0.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.044697863,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.082,0.068649886,0.066079295,0.833333333,-0.016063502,0.028634361
1876,3.58,0.3,0.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.041846129,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.078,0.083798883,0.068649886,1.071428571,-0.153974275,-0.112128146
1877,3.25,0.19,0.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.042255515,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.092,0.058461538,0.053072626,0.633333333,-0.08136166,-0.039106145
1878,3.45,0.18,0.31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.038819214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.09,0.052173913,0.055384615,0.580645161,0.078103863,0.116923077
1879,4.92,0.2,0.38,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.041166122,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.077,0.040650407,0.057971014,0.526315789,0.442891849,0.484057971
1880,5.84,0.26,0.49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.042689334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.084,0.044520548,0.052845528,0.530612245,0.197148064,0.239837398
1881,6.01,0.32,0.44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.042425334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.073,0.053244592,0.054794521,0.727272727,0.041478776,0.08390411
1882,5.84,0.32,0.43,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.046513653,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.074,0.054794521,0.053244592,0.744186047,-0.02155525,0.024958403
1883,5.34,0.33,0.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.046354752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.075,0.061797753,0.056506849,0.825,-0.075464341,-0.029109589
1884,4.34,0.31,0.31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.042475348,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.071,0.071428571,0.058052434,1,-0.171688831,-0.129213483
1885,5.2,0.24,0.27,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.032052833,NaN,NaN,NaN,NaN,0.023738903,NaN,NaN,NaN,NaN,0.052,0.046153846,0.055299539,0.888888889,0.221403388,0.253456221
1886,5.64,0.22,0.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.03842862,NaN,NaN,NaN,NaN,0.016458602,NaN,NaN,NaN,NaN,0.059,0.039007092,0.042307692,0.666666667,0.088494457,0.126923077
1887,5.27,0.25,0.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.04749565,NaN,NaN,NaN,NaN,0.01829846,NaN,NaN,NaN,NaN,0.068,0.04743833,0.044326241,0.694444444,-0.068772246,-0.021276596
1888,5.14,0.23,0.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.039590717,NaN,NaN,NaN,NaN,0.012850602,NaN,NaN,NaN,NaN,0.051,0.044747082,0.043643264,0.884615385,-0.020615385,0.018975332
1889,5.32,0.22,0.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.039359281,NaN,NaN,NaN,NaN,0.006874038,NaN,NaN,NaN,NaN,0.056,0.041353383,0.042801556,0.733333333,0.038461731,0.077821012
1890,4.6,0.22,0.29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.046291072,NaN,NaN,NaN,NaN,0.022621059,NaN,NaN,NaN,NaN,0.063,0.047826087,0.041353383,0.75862069,-0.140276034,-0.093984962
1891,5.41,0.22,0.34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.044165278,NaN,NaN,NaN,NaN,0.016123532,NaN,NaN,NaN,NaN,0.063,0.040665434,0.047826087,0.647058824,0.179747765,0.223913043
1892,5.51,0.24,0.37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.032519466,NaN,NaN,NaN,NaN,0.01088616,NaN,NaN,NaN,NaN,0.067,0.043557169,0.044362292,0.648648649,0.030327114,0.06284658
1893,4.41,0.25,0.26,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.057088564,NaN,NaN,NaN,NaN,0.05458439,NaN,NaN,NaN,NaN,0.059,0.056689342,0.045372051,0.961538462,-0.211353537,-0.154264973
1894,4.3,0.21,0.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.022845543,NaN,NaN,NaN,NaN,0.016738738,NaN,NaN,NaN,NaN,0.037,0.048837209,0.047619048,1.3125,-0.000169806,0.022675737
1895,4.32,0.19,0.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.028540597,NaN,NaN,NaN,NaN,0.028689706,NaN,NaN,NaN,NaN,0.058,0.043981481,0.044186047,0.76,0.020296612,0.048837209
1896,4.22,0.18,0.21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.04800483,NaN,NaN,NaN,NaN,0.046433235,NaN,NaN,NaN,NaN,0.05,0.042654028,0.041666667,0.857142857,-0.029486311,0.018518519
1897,4.75,0.18,0.31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.026987773,NaN,NaN,NaN,NaN,0.022751517,NaN,NaN,NaN,NaN,0.065,0.037894737,0.042654028,0.580645161,0.141258672,0.168246445
1898,5.65,0.2,0.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.02983966,NaN,NaN,NaN,NaN,0.032424408,NaN,NaN,NaN,NaN,0.062,0.03539823,0.042105263,0.571428571,0.201739287,0.231578947
1899,6.02,0.21,0.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.03289683,NaN,NaN,NaN,NaN,0.027096542,NaN,NaN,NaN,NaN,0.08,0.034883721,0.037168142,0.4375,0.069758037,0.102654867
1900,6.87,0.3,0.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.034988052,NaN,NaN,NaN,NaN,0.017160114,NaN,NaN,NaN,NaN,0.07,0.043668122,0.049833887,0.625,0.156041848,0.1910299
1901,7.95,0.32,0.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.034077139,NaN,NaN,NaN,NaN,0.037292987,NaN,NaN,NaN,NaN,0.063,0.040251572,0.04657933,0.64,0.169707432,0.203784571
1902,8.05,0.33,0.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.039893972,NaN,NaN,NaN,NaN,0.013393028,NaN,NaN,NaN,NaN,0.078,0.040993789,0.041509434,0.523809524,0.014194078,0.05408805
1903,6.57,0.35,0.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.044945218,NaN,NaN,NaN,NaN,0.024745582,NaN,NaN,NaN,NaN,0.081,0.053272451,0.043478261,0.660377358,-0.185317889,-0.140372671
1904,8.25,0.31,0.49,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.033364138,NaN,NaN,NaN,NaN,0.01266884,NaN,NaN,NaN,NaN,0.059,0.037575758,0.04718417,0.632653061,0.269527795,0.302891933
1905,9.54,0.33,0.67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.035145776,NaN,NaN,NaN,NaN,0.015637005,NaN,NaN,NaN,NaN,0.07,0.034591195,0.04,0.492537313,0.16121786,0.196363636
1906,9.84,0.4,0.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.046852117,NaN,NaN,NaN,NaN,0.017091924,NaN,NaN,NaN,NaN,0.077,0.040650407,0.041928721,0.526315789,0.026523145,0.073375262
1907,6.57,0.44,0.66,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.052967677,NaN,NaN,NaN,NaN,0.047979057,NaN,NaN,NaN,NaN,0.1,0.066971081,0.044715447,0.666666667,-0.340569303,-0.287601626
1908,9.03,0.4,0.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.034885596,NaN,NaN,NaN,NaN,0.020052109,NaN,NaN,NaN,NaN,0.064,0.044296788,0.060882801,0.689655172,0.400426428,0.435312024
1909,10.3,0.44,0.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.031293578,NaN,NaN,NaN,NaN,0.010034856,NaN,NaN,NaN,NaN,0.074,0.042718447,0.048726467,0.578947368,0.158075193,0.189368771
1910,9.05,0.47,0.73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.040750009,NaN,NaN,NaN,NaN,0.018907775,NaN,NaN,NaN,NaN,0.081,0.051933702,0.045631068,0.643835616,-0.116478164,-0.075728155
1911,9.11,0.47,0.59,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.031742712,NaN,NaN,NaN,NaN,0.007783574,NaN,NaN,NaN,NaN,0.065,0.051591658,0.051933702,0.796610169,0.026820824,0.058563536
1912,9.38,0.48,0.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.038254509,NaN,NaN,NaN,NaN,0.006454296,NaN,NaN,NaN,NaN,0.075,0.051172708,0.052689352,0.685714286,0.044072604,0.082327113
1913,8.04,0.48,0.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.045956379,0.023652101,NaN,NaN,NaN,0.010675343,NaN,NaN,NaN,NaN,0.078,0.059701493,0.051172708,0.761904762,-0.137640814,-0.091684435
1914,7.35,0.42,0.52,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.038685054,0.009636084,NaN,NaN,NaN,0.011600559,NaN,NaN,NaN,NaN,0.071,0.057142857,0.052238806,0.807692308,-0.072267144,-0.03358209
1915,9.48,0.43,0.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.026490187,0.019514295,NaN,NaN,NaN,0.019104943,NaN,NaN,NaN,NaN,0.093,0.04535865,0.058503401,0.488636364,0.321809133,0.34829932
1916,9.8,0.56,1.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.026263814,0.115354583,NaN,NaN,NaN,0.017832474,NaN,NaN,NaN,NaN,0.156,0.057142857,0.05907173,0.366013072,0.06656319,0.092827004
1917,6.8,0.69,1.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.03821093,0.182506984,NaN,NaN,NaN,0.035561568,NaN,NaN,NaN,NaN,0.188,0.101470588,0.070408163,0.5390625,-0.273925216,-0.235714286
1918,7.9,0.57,0.99,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.048579958,0.202771442,NaN,NaN,NaN,0.015361258,NaN,NaN,NaN,NaN,0.125,0.072151899,0.083823529,0.575757576,0.197008277,0.245588235
1919,8.92,0.53,0.93,NaN,NaN,0.0573,0.0777,0.049,NaN,NaN,0.044479485,0.145753222,NaN,NaN,NaN,0.024540792,NaN,NaN,NaN,NaN,0.104,0.05941704,0.067088608,0.569892473,0.151723047,0.196202532
1920,6.81,0.51,0.8,NaN,0.0588,0.0626,0.0856,0.054,NaN,NaN,0.0588,0.021238322,NaN,NaN,NaN,0.0334078,NaN,NaN,NaN,NaN,0.117,0.074889868,0.057174888,0.6375,-0.238172197,-0.179372197
1921,7.31,0.46,0.29,0.596534654,0.039,0.055,0.0761,0.0447,NaN,NaN,0.039,-0.107869955,NaN,NaN,NaN,0.01901912,NaN,NaN,NaN,NaN,0.04,0.062927497,0.067547724,1.586206897,0.101969163,0.140969163
1922,8.78,0.51,0.69,0.472649486,0.0365,0.0508,0.0702,0.0432,NaN,NaN,0.0365,-0.025483902,NaN,NaN,NaN,0.014713101,NaN,NaN,NaN,NaN,0.079,0.05808656,0.069767442,0.739130435,0.234361833,0.270861833
1923,8.55,0.53,0.98,0.540201005,0.0388,0.0509,0.0738,0.0435,NaN,NaN,0.0388,0.025618854,NaN,NaN,NaN,0.015696907,NaN,NaN,NaN,NaN,0.115,0.061988304,0.060364465,0.540816327,-0.004631435,0.034168565
1924,10.16,0.55,0.93,0.45888308,0.0257,0.0495,0.0646,0.0396,NaN,NaN,0.0257,-0.001993174,NaN,NaN,NaN,0.010721562,NaN,NaN,NaN,NaN,0.092,0.054133858,0.064327485,0.591397849,0.226931579,0.252631579
1925,12.46,0.6,1.25,0.389378271,0.0351,0.0485,0.0615,0.038,NaN,NaN,0.0351,0.038328326,NaN,NaN,NaN,0.013528506,NaN,NaN,NaN,NaN,0.1,0.048154093,0.059055118,0.48,0.250333071,0.285433071
1926,13.49,0.69,1.24,0.441475827,0.0307,0.0468,0.0568,0.0354,NaN,0.05088521,0.0307,-0.015097384,NaN,0.07769524,0.073744405,0.016486225,NaN,NaN,0.122004602,0.066031023,0.092,0.051148999,0.055377207,0.556451613,0.107341734,0.138041734
1927,17.66,0.77,1.11,0.37468859,0.0317,0.0446,0.0532,0.0316,NaN,0.076474752,0.0317,-0.021175602,0.265512354,0.089448628,0.074436369,0.009419065,NaN,NaN,0.358791645,0.294560247,0.063,0.043601359,0.057079318,0.693693694,0.334497183,0.366197183
1928,24.35,0.85,1.38,0.259666667,0.0426,0.0461,0.056,0.034,NaN,0.063068738,0.0426,-0.009793164,0.497429287,0.000827246,0.028411562,0.019799325,NaN,NaN,0.388440408,0.333130679,0.057,0.034907598,0.04813137,0.615942029,0.384353567,0.426953567
1929,21.45,0.97,1.61,0.338457824,0.0303,0.0467,0.0595,0.034,NaN,0.163522172,0.0303,0.001829714,0.72059294,0.034099467,0.032730041,0.124614012,NaN,NaN,-0.088346978,-0.121345415,0.075,0.045221445,0.039835729,0.602484472,-0.10956078,-0.07926078
1930,15.34,0.98,0.97,0.554745413,0.0148,0.0452,0.0671,0.033,NaN,0.113887289,0.0148,-0.060665091,0.307847488,0.046429195,0.079750525,0.066648919,NaN,NaN,-0.263028518,-0.295860555,0.063,0.063885267,0.045687646,1.010309278,-0.253960839,-0.239160839
1931,8.12,0.82,0.61,1.170731707,0.0241,0.0532,0.1042,0.0407,NaN,-0.012944196,0.0241,-0.095711494,0.144664698,-0.053157349,-0.01850982,0.15940274,NaN,NaN,-0.455253213,-0.489203534,0.075,0.100985222,0.05345502,1.344262295,-0.441309909,-0.417209909
1932,6.89,0.5,0.41,1.442084301,0.0004,0.0459,0.0842,0.0315,NaN,-0.005031571,0.0004,-0.103577705,0.037267081,0.168452113,0.108202241,0.307451657,NaN,NaN,-0.088907379,-0.148370369,0.06,0.07256894,0.061576355,1.219512195,-0.090301478,-0.089901478
1933,10.1,0.44,0.44,0.829026046,0.0029,0.045,0.0775,0.0336,NaN,0.006195828,0.0029,0.004298585,0.401055409,-0.000693027,0.103760563,0.221816956,NaN,NaN,0.532511723,0.472273114,0.044,0.043564356,0.063860668,1,0.526853266,0.529753266
1934,9.5,0.45,0.49,0.773740869,0.0023,0.0381,0.0623,0.0293,NaN,0.020814719,0.0023,0.02010409,0.071283096,0.100149979,0.138434461,0.06659176,NaN,NaN,-0.024841879,-0.06188622,0.052,0.047368421,0.044554455,0.918367347,-0.017151485,-0.014851485
1935,13.43,0.47,0.76,0.559911191,0.0015,0.0344,0.053,0.0276,NaN,0.008688835,0.0015,0.029605318,0.06619594,0.049960876,0.096148561,0.035506836,NaN,NaN,0.45633068,0.39969069,0.057,0.034996277,0.049473684,0.618421053,0.461657895,0.463157895
1936,17.18,0.72,1.02,0.458588105,0.0012,0.031,0.0453,0.0255,NaN,0.025224722,0.0012,0.011962564,0.120576671,0.074958063,0.067442837,0.031256437,NaN,NaN,0.334178354,0.279453312,0.059,0.041909197,0.053611318,0.705882353,0.331636932,0.332836932
1937,10.55,0.8,1.13,0.707488622,0.0011,0.0321,0.0573,0.0273,NaN,0.031777728,0.0011,0.030851292,0.312371558,0.002326474,0.027467315,0.099632593,0.002833122,NaN,-0.359935285,-0.394225009,0.107,0.075829384,0.046565774,0.707964602,-0.340448079,-0.339348079
1938,13.21,0.51,0.64,0.572039388,0.0003,0.0308,0.0527,0.0252,NaN,0.005721713,0.0003,-0.027960921,0.044922789,0.055118173,0.061326554,0.11214283,0.004166964,NaN,0.29308403,0.242537273,0.048,0.038607116,0.048341232,0.796875,0.300173934,0.300473934
1939,12.49,0.62,0.9,0.58070538,0.0004,0.0294,0.0492,0.0226,NaN,0.002550784,0.0004,-0.004993176,0.085489834,0.059497143,0.03966276,0.066420314,0.006074034,NaN,-0.011042432,-0.056695143,0.072,0.049639712,0.046934141,0.688888889,-0.007970023,-0.007570023
1940,10.58,0.67,1.05,0.72904751,0.0002,0.0271,0.0445,0.0194,NaN,0.012589189,0.0002,0.009512142,0.118711545,0.060922431,0.033940852,0.048049995,0.004261973,NaN,-0.097791805,-0.151699658,0.099,0.063327032,0.053642914,0.638095238,-0.099479424,-0.099279424
1941,8.69,0.71,1.16,0.889509733,0.0033,0.028,0.0438,0.0204,NaN,0.010342826,0.0033,0.096548983,0.11420932,0.009318208,0.027314184,0.022472428,0.003446983,NaN,-0.113972166,-0.176767922,0.133,0.081703107,0.06710775,0.612068966,-0.114831191,-0.111531191
1942,9.77,0.59,1.03,0.862646566,0.0038,0.0281,0.0428,0.0246,NaN,0.001812004,0.0038,0.09243564,0.123800384,0.032178429,0.025981138,0.018050979,0.005100943,NaN,0.209608774,0.129990877,0.105,0.060388946,0.067894131,0.572815534,0.188374914,0.192174914
1943,11.67,0.61,0.94,0.787401575,0.0038,0.0274,0.0382,0.0248,NaN,0.014422526,0.0038,0.031335627,0.164305949,0.0208789,0.028325935,0.01608653,0.001962398,NaN,0.266658807,0.203312701,0.081,0.05227078,0.062436029,0.64893617,0.253108905,0.256908905
1944,13.28,0.64,0.93,0.743763575,0.0038,0.027,0.0349,0.0246,NaN,0.019062447,0.0038,0.021012204,0.164524422,0.028150892,0.047321891,0.008399503,0.003522317,NaN,0.211633507,0.151353138,0.07,0.048192771,0.054841474,0.688172043,0.189002057,0.192802057
1945,17.36,0.66,0.96,0.613239334,0.0038,0.0261,0.031,0.0199,-0.041337725,0.025525278,0.0038,0.022415866,0.211740042,0.107309039,0.040756743,0.015969244,0.004328006,NaN,0.366645234,0.309747175,0.055,0.038018433,0.049698795,0.6875,0.353127711,0.356927711
1946,15.3,0.71,1.06,0.692437923,0.0038,0.0261,0.0317,0.0212,0.058284144,0.036076061,0.0038,0.17870343,0.318482102,-0.000841924,0.017229556,0.046371092,0.001781041,NaN,-0.09279653,-0.128428177,0.069,0.046405229,0.040898618,0.669811321,-0.081564977,-0.077764977
1947,15.3,0.84,1.61,0.725325679,0.0095,0.0286,0.0352,0.0243,0.074768467,0.025921595,0.0095,0.089267308,0.239629866,-0.026274662,-0.023363835,0.01933852,0.004760925,0.034360054,0.049090889,-0.006499786,0.105,0.054901961,0.054901961,0.52173913,0.045401961,0.054901961
1948,15.2,0.93,2.29,0.840947547,0.0116,0.0279,0.0353,0.0237,0.05664406,0.015014554,0.0116,0.027338744,0.157140449,0.033850148,0.041358787,0.02209981,0.00163301,0.034829535,0.052581722,-0.008405079,0.151,0.061184211,0.060784314,0.406113537,0.042648366,0.054248366
1949,16.76,1.14,2.32,0.796429284,0.011,0.0258,0.0331,0.0209,0.050287779,0.027175585,0.011,-0.018295218,0.191869113,0.06439053,0.033087624,0.012305916,0.004252018,0.02893483,0.180574489,0.097705313,0.138,0.068019093,0.075,0.49137931,0.166631579,0.177631579
1950,20.41,1.47,2.84,0.722538442,0.0134,0.0267,0.032,0.0224,0.005194172,0.031358256,0.0134,0.05802626,0.227022781,0.00050483,0.021151812,0.021461309,0.005662515,0.03439039,0.329458209,0.230298829,0.139,0.072023518,0.087708831,0.517605634,0.29208926,0.30548926
1951,23.77,1.41,2.44,0.721316347,0.0173,0.0301,0.0361,0.0269,0.006329679,0.036150788,0.0173,0.059647718,0.264823666,-0.039421605,-0.02690309,0.01218224,0.004146893,0.032502956,0.234250517,0.160197552,0.103,0.059318469,0.069083782,0.577868852,0.216408966,0.233708966
1952,26.57,1.41,2.4,0.694073313,0.0209,0.0297,0.0351,0.0279,0.005199312,0.026534716,0.0209,0.009066868,0.202497115,0.011693102,0.035209224,0.006590011,0.003445919,0.031850747,0.189422478,0.12279706,0.09,0.053067369,0.059318469,0.5875,0.156214009,0.177114009
1953,24.81,1.45,2.51,0.759700961,0.016,0.0313,0.0374,0.0274,-0.007281053,0.024822272,0.016,0.005990266,0.203978422,0.036258194,0.034114425,0.008279479,0.00279331,0.033095239,-0.017075142,-0.073017005,0.101,0.058444176,0.054572826,0.577689243,-0.027667294,-0.011667294
